price_unit_id,one_gigabyte,koef_gigabyte,one_minutes,koef_minutes,one_sms,koef_sms,created_date
796,2.0,0.4,0.5,0.3,0.1,0.2,'2027-03-15'
797,0.1,1.0,0.2,2.0,0.2,0.5,'2026-12-13'
798,1.0,1.5,2.0,2.0,5.0,0.6,'2024-05-30'
799,1.0,0.8,1.0,0.9,0.5,0.2,'2023-10-03'
800,2.0,0.9,2.0,0.3,0.5,0.6,'2024-11-24'
801,1.0,0.8,5.0,0.4,1.0,0.1,'2027-06-25'
802,1.0,0.8,0.1,0.8,0.2,0.6,'2023-07-21'
803,1.0,0.3,1.0,0.9,2.0,0.3,'2024-04-28'
804,0.5,1.0,0.5,0.9,1.0,0.8,'2027-01-25'
805,5.0,0.6,0.5,0.6,0.1,0.9,'2028-12-22'
806,0.5,0.1,0.2,0.7,0.2,1.2,'2025-11-14'
807,5.0,0.2,5.0,2.0,0.1,0.9,'2025-04-12'
808,1.0,0.7,0.5,0.8,2.0,0.9,'2029-02-17'
809,0.2,0.6,5.0,0.2,0.1,1.0,'2028-03-04'
810,0.5,1.2,1.0,0.3,0.5,0.7,'2024-03-27'
811,5.0,2.0,2.0,0.1,1.0,0.5,'2025-05-02'
812,2.0,1.0,2.0,0.4,0.1,0.6,'2028-06-06'
813,0.1,0.8,2.0,0.6,5.0,1.5,'2026-01-20'
814,0.1,0.4,2.0,0.6,0.5,0.7,'2027-10-17'
815,0.5,0.4,0.1,0.5,0.2,1.2,'2026-12-14'
816,0.1,0.2,0.5,0.8,0.2,0.2,'2028-09-25'
817,5.0,1.2,1.0,1.2,0.2,0.9,'2023-02-27'
818,0.2,1.0,0.5,0.5,1.0,0.1,'2023-06-23'
819,0.5,2.0,5.0,0.8,1.0,0.2,'2026-01-03'
820,0.2,0.9,1.0,1.0,1.0,0.9,'2027-10-04'
821,5.0,1.5,0.2,0.7,0.1,0.4,'2024-03-22'
822,1.0,0.3,1.0,1.0,5.0,1.5,'2026-05-03'
823,1.0,1.0,0.5,0.7,2.0,0.9,'2029-07-26'
824,0.5,1.5,0.1,1.0,0.5,2.0,'2025-12-27'
825,0.5,0.4,5.0,0.3,2.0,1.0,'2023-07-21'
826,5.0,0.9,0.5,0.7,0.1,0.4,'2027-06-02'
827,1.0,2.0,1.0,0.5,5.0,0.1,'2024-07-11'
828,0.1,0.2,5.0,0.8,5.0,0.6,'2028-09-30'
829,0.2,1.5,0.5,0.2,0.5,0.8,'2024-06-20'
830,2.0,0.8,0.2,0.3,0.1,0.1,'2027-10-07'
831,5.0,0.5,2.0,0.5,2.0,1.2,'2023-05-06'
832,0.1,0.9,0.5,0.3,0.2,0.3,'2029-07-08'
833,0.2,2.0,2.0,0.6,2.0,0.2,'2029-05-17'
834,0.5,1.5,0.5,0.2,0.1,0.1,'2028-04-06'
835,0.1,0.1,1.0,0.5,2.0,0.4,'2025-08-18'
836,2.0,0.6,2.0,0.2,5.0,0.4,'2026-09-14'
837,5.0,0.5,0.1,1.0,0.1,0.7,'2029-08-03'
838,0.5,1.0,0.2,1.0,5.0,0.5,'2028-03-18'
839,0.5,0.5,2.0,0.5,0.5,0.1,'2029-03-01'
840,0.5,0.1,0.2,0.9,2.0,0.9,'2023-03-13'
841,0.5,0.7,0.1,0.9,0.5,0.9,'2028-05-19'
842,0.2,1.0,5.0,0.9,0.1,0.6,'2027-03-31'
843,2.0,0.5,0.1,1.2,0.5,0.7,'2023-07-24'
844,0.5,0.7,0.2,0.8,0.5,0.7,'2028-06-07'
845,0.1,0.8,0.1,0.8,1.0,2.0,'2028-02-12'
846,2.0,0.3,5.0,1.0,1.0,1.2,'2026-12-23'
847,0.5,0.9,2.0,0.2,1.0,1.0,'2024-07-23'
848,2.0,0.3,0.5,0.5,1.0,1.5,'2029-01-10'
849,0.5,0.3,0.2,1.2,0.2,0.8,'2024-08-16'
850,2.0,0.9,0.2,1.2,1.0,2.0,'2026-09-23'
851,5.0,0.5,0.2,0.7,2.0,2.0,'2025-10-15'
852,1.0,0.9,0.1,0.3,0.1,0.5,'2025-04-25'
853,1.0,0.9,0.5,0.8,0.5,0.4,'2027-01-18'
854,5.0,0.6,2.0,0.8,0.5,0.5,'2027-04-26'
855,0.2,0.3,5.0,1.0,0.5,1.5,'2026-12-18'
856,2.0,0.8,0.1,0.6,0.5,2.0,'2025-02-04'
857,1.0,0.1,0.1,1.0,0.5,0.3,'2029-11-08'
858,0.2,0.8,1.0,0.3,0.2,1.2,'2029-01-14'
859,1.0,0.3,2.0,0.8,2.0,0.7,'2029-07-22'
860,0.5,0.8,2.0,0.6,5.0,0.4,'2029-02-03'
861,0.5,0.3,2.0,1.2,2.0,1.0,'2028-06-19'
862,0.1,0.8,0.2,1.2,2.0,0.4,'2027-01-26'
863,0.5,0.3,2.0,0.8,5.0,0.5,'2024-03-24'
864,0.2,0.2,1.0,0.5,0.1,0.8,'2027-05-27'
865,0.2,0.5,2.0,2.0,0.5,0.4,'2028-11-24'
866,0.1,1.5,5.0,0.8,0.5,0.9,'2027-03-22'
867,0.1,1.2,0.5,0.2,0.1,0.8,'2027-04-20'
868,2.0,1.0,0.2,0.3,0.1,1.0,'2027-06-11'
869,5.0,0.1,2.0,0.3,0.5,1.5,'2029-05-21'
870,0.1,2.0,5.0,0.5,0.2,0.6,'2026-08-19'
871,0.5,1.2,0.2,0.7,0.5,0.7,'2028-10-18'
872,0.1,0.8,1.0,0.5,2.0,1.2,'2028-09-26'
873,0.5,2.0,2.0,0.6,1.0,0.2,'2029-05-21'
874,0.1,1.0,2.0,0.6,0.1,0.7,'2023-04-11'
875,2.0,0.3,0.1,1.0,2.0,0.6,'2029-07-11'
876,0.5,0.1,0.2,0.4,0.5,0.6,'2026-12-03'
877,0.2,0.7,0.2,0.5,0.1,2.0,'2025-02-18'
878,0.2,1.5,0.5,0.5,0.5,0.7,'2029-12-27'
879,2.0,1.2,2.0,0.6,1.0,0.5,'2029-03-11'
880,0.1,0.9,2.0,0.6,5.0,0.2,'2029-11-12'
881,0.5,0.1,0.5,0.9,0.1,0.2,'2029-03-19'
882,5.0,0.2,0.2,0.1,0.5,0.9,'2023-11-27'
883,2.0,0.5,2.0,0.9,2.0,0.5,'2028-05-23'
884,2.0,1.2,5.0,0.4,1.0,1.0,'2028-11-25'
885,0.2,2.0,1.0,0.3,0.1,0.5,'2024-01-18'
886,2.0,2.0,0.1,1.0,0.2,0.4,'2026-06-04'
887,0.5,0.5,1.0,0.7,0.2,0.2,'2029-06-07'
888,1.0,1.0,0.5,2.0,0.1,0.7,'2029-06-20'
889,0.1,0.2,1.0,0.8,1.0,0.5,'2025-11-21'
890,0.2,1.2,0.1,0.6,5.0,0.4,'2023-02-03'
891,1.0,2.0,1.0,2.0,1.0,0.2,'2026-03-24'
892,0.2,1.5,0.1,0.3,0.2,0.5,'2024-05-26'
893,5.0,0.8,0.5,0.9,5.0,2.0,'2026-07-25'
894,0.1,0.8,2.0,1.5,0.5,0.2,'2024-01-22'
895,0.5,0.4,5.0,0.1,0.1,0.9,'2026-10-17'
896,1.0,0.3,5.0,0.5,0.2,0.5,'2026-04-18'
897,5.0,0.3,0.1,0.4,0.2,0.8,'2023-10-15'
898,0.2,0.1,0.2,0.1,5.0,0.2,'2025-10-27'
899,0.5,2.0,1.0,0.3,0.1,0.6,'2029-08-22'
900,0.2,0.9,2.0,1.0,2.0,0.1,'2028-11-16'
901,5.0,0.8,0.2,1.0,0.1,1.5,'2024-05-09'
902,0.5,0.9,0.2,0.3,0.2,0.5,'2029-03-09'
903,1.0,0.4,1.0,1.0,0.5,2.0,'2028-07-28'
904,1.0,0.4,0.1,0.9,5.0,1.0,'2028-12-24'
905,0.2,0.8,0.1,1.2,5.0,2.0,'2025-08-30'
906,0.2,0.9,0.2,0.4,0.1,0.8,'2027-05-03'
907,0.1,0.2,0.1,0.4,2.0,0.6,'2026-12-19'
908,0.2,1.5,5.0,0.4,5.0,0.3,'2029-11-23'
909,0.5,1.2,0.5,0.7,0.1,0.8,'2028-07-19'
910,0.2,2.0,0.2,1.5,2.0,0.2,'2023-03-23'
911,0.2,0.6,0.2,1.5,2.0,0.2,'2023-10-22'
912,5.0,0.1,1.0,1.5,0.2,1.5,'2028-10-11'
913,0.5,0.1,5.0,0.2,2.0,0.8,'2028-05-31'
914,1.0,0.4,2.0,0.3,5.0,0.7,'2029-08-29'
915,0.2,0.1,0.1,0.2,5.0,2.0,'2026-09-11'
916,5.0,0.8,0.2,2.0,0.1,0.8,'2023-10-29'
917,0.2,2.0,0.1,2.0,2.0,1.0,'2025-08-26'
918,0.2,0.1,0.5,0.4,0.2,0.1,'2028-02-09'
919,0.2,0.7,0.2,0.5,5.0,0.1,'2026-03-17'
920,0.2,0.5,0.2,0.9,0.2,1.2,'2029-03-16'
921,5.0,0.3,0.2,0.2,0.2,0.6,'2028-05-01'
922,0.1,0.4,0.1,0.3,2.0,0.5,'2023-11-21'
923,0.2,0.3,5.0,2.0,1.0,0.8,'2025-03-14'
924,0.1,1.2,0.1,0.1,0.2,0.4,'2025-05-19'
925,1.0,0.5,1.0,0.4,1.0,1.0,'2023-03-18'
926,5.0,0.8,1.0,0.8,2.0,2.0,'2023-10-24'
927,0.1,0.6,0.5,0.9,5.0,0.6,'2024-12-20'
928,5.0,1.5,0.5,1.0,0.5,0.8,'2023-03-15'
929,0.2,0.5,2.0,0.3,0.2,0.4,'2025-08-22'
930,0.1,0.7,5.0,0.1,2.0,0.1,'2028-10-04'
931,5.0,0.9,0.2,0.6,2.0,0.8,'2027-01-23'
932,0.2,0.4,0.1,0.7,2.0,0.5,'2027-02-02'
933,0.2,1.0,0.1,1.0,5.0,0.9,'2025-04-26'
934,2.0,0.8,1.0,0.3,0.5,0.6,'2026-09-07'
935,1.0,0.5,1.0,1.0,0.2,0.7,'2029-07-22'
936,0.1,0.5,5.0,2.0,0.5,0.4,'2026-06-13'
937,0.1,0.9,1.0,0.3,0.5,0.2,'2027-03-13'
938,0.1,1.2,1.0,1.5,0.2,1.5,'2024-07-06'
939,0.1,0.6,2.0,0.8,0.5,0.8,'2029-01-18'
940,5.0,2.0,0.1,0.4,0.5,2.0,'2026-03-29'
941,2.0,0.9,5.0,1.2,5.0,0.3,'2024-08-13'
942,1.0,0.6,1.0,1.2,0.2,1.0,'2024-06-27'
943,1.0,1.0,0.5,1.2,0.2,0.7,'2028-08-02'
944,0.2,0.8,0.1,0.6,0.5,0.1,'2025-07-03'
945,0.2,0.4,0.5,1.2,1.0,0.4,'2028-10-02'
946,2.0,0.5,2.0,1.5,1.0,0.9,'2029-11-19'
947,2.0,1.0,1.0,2.0,0.5,2.0,'2025-03-20'
948,0.1,0.5,0.2,0.3,0.2,0.9,'2029-11-03'
949,0.2,1.2,0.2,1.5,0.1,1.0,'2026-11-21'
950,1.0,0.8,2.0,1.0,2.0,2.0,'2029-06-19'
951,0.5,0.2,2.0,0.7,1.0,0.2,'2025-12-27'
952,0.1,0.3,0.1,0.2,2.0,2.0,'2026-09-04'
953,0.5,2.0,5.0,0.5,0.5,0.8,'2023-08-01'
954,0.5,0.1,5.0,0.9,2.0,0.5,'2025-12-26'
955,1.0,0.4,0.2,0.2,0.5,0.1,'2027-04-21'
956,1.0,0.3,5.0,0.3,0.5,0.5,'2024-09-02'
957,2.0,0.8,0.5,0.2,0.1,0.2,'2029-12-30'
958,2.0,0.2,1.0,0.7,1.0,0.2,'2029-07-15'
959,1.0,0.3,1.0,0.1,0.2,0.1,'2023-02-02'
960,5.0,0.3,5.0,0.4,1.0,1.5,'2023-12-21'
961,0.1,2.0,0.2,0.6,0.2,0.5,'2026-11-13'
962,1.0,2.0,2.0,0.2,2.0,0.7,'2024-05-18'
963,0.1,1.2,0.5,0.6,5.0,1.2,'2026-07-28'
964,5.0,1.2,0.5,0.9,2.0,0.5,'2027-01-07'
965,1.0,0.1,1.0,0.3,1.0,0.1,'2023-11-10'
966,0.5,1.0,0.2,2.0,0.1,0.1,'2026-11-15'
967,0.2,0.7,1.0,0.4,2.0,0.5,'2027-04-03'
968,0.2,1.0,0.2,0.8,0.1,0.8,'2027-12-29'
969,1.0,0.3,5.0,0.3,0.5,1.0,'2023-04-04'
970,0.1,0.1,2.0,1.2,1.0,0.1,'2023-04-17'
971,0.1,1.2,2.0,0.5,1.0,0.5,'2026-08-06'
972,0.1,1.5,0.1,1.0,0.1,0.5,'2023-05-30'
973,0.1,0.8,0.1,2.0,5.0,0.1,'2028-09-15'
974,2.0,0.4,5.0,0.2,1.0,1.5,'2028-12-08'
975,1.0,0.4,0.2,0.1,0.5,0.5,'2024-05-25'
976,5.0,0.5,1.0,2.0,0.1,1.0,'2029-04-25'
977,0.5,1.5,2.0,0.8,5.0,1.0,'2028-12-22'
978,2.0,0.7,0.5,0.9,1.0,2.0,'2029-09-11'
979,0.1,0.4,2.0,0.7,2.0,0.7,'2026-01-25'
980,0.1,0.9,2.0,2.0,0.1,0.6,'2025-02-03'
981,0.1,0.9,0.1,0.4,1.0,0.9,'2027-09-26'
982,1.0,0.5,0.2,0.4,5.0,1.5,'2028-11-27'
983,1.0,0.8,5.0,0.8,2.0,0.1,'2027-01-24'
984,1.0,0.6,0.2,0.4,0.1,1.0,'2024-05-01'
985,0.2,1.0,0.5,0.3,0.2,0.9,'2028-02-17'
986,2.0,2.0,0.5,0.3,2.0,2.0,'2028-09-19'
987,2.0,0.6,0.1,1.2,0.5,0.5,'2023-11-17'
988,0.2,0.2,0.5,0.8,0.1,1.2,'2025-06-14'
989,2.0,0.3,0.1,0.3,0.2,1.5,'2027-11-09'
990,2.0,0.7,0.1,0.4,2.0,1.2,'2024-01-09'
991,1.0,0.6,0.2,0.4,1.0,1.2,'2025-12-21'
992,0.1,0.5,0.2,0.9,0.5,0.8,'2026-11-15'
993,0.2,0.3,0.5,0.4,0.2,0.3,'2027-01-09'
994,0.1,2.0,5.0,2.0,0.2,0.7,'2025-08-28'
995,1.0,0.4,1.0,2.0,5.0,0.6,'2029-10-01'
996,0.2,0.4,2.0,0.4,0.2,1.2,'2029-01-30'
997,5.0,0.2,1.0,0.2,5.0,0.4,'2028-01-24'
998,1.0,0.6,5.0,0.8,0.2,1.0,'2029-08-11'
